region,trial,m,m_from_filename,uncovered_area,overlap_percentage,ocr_success,filename,filepath
0,0,42,42,49.602773,4.97,True,m_42_trial_0.png,Results/region_0/trial_0/m_42_trial_0.png
0,0,43,43,44.067373,5.56,True,m_43_trial_0.png,Results/region_0/trial_0/m_43_trial_0.png
0,0,44,44,38.074852,5.9,True,m_44_trial_0.png,Results/region_0/trial_0/m_44_trial_0.png
0,0,45,45,32.958106,6.45,True,m_45_trial_0.png,Results/region_0/trial_0/m_45_trial_0.png
0,0,46,46,28.187317,7.1,True,m_46_trial_0.png,Results/region_0/trial_0/m_46_trial_0.png
0,0,47,47,24.569523,7.68,True,m_47_trial_0.png,Results/region_0/trial_0/m_47_trial_0.png
0,0,48,48,21.282061,8.55,True,m_48_trial_0.png,Results/region_0/trial_0/m_48_trial_0.png
0,0,49,49,18.064412,9.23,True,m_49_trial_0.png,Results/region_0/trial_0/m_49_trial_0.png
0,0,50,50,13.950952,9.72,True,m_50_trial_0.png,Results/region_0/trial_0/m_50_trial_0.png
0,0,51,51,11.406236,10.25,True,m_51_trial_0.png,Results/region_0/trial_0/m_51_trial_0.png
0,0,52,52,9.002817,10.75,True,m_52_trial_0.png,Results/region_0/trial_0/m_52_trial_0.png
0,0,53,53,7.51491,11.85,True,m_53_trial_0.png,Results/region_0/trial_0/m_53_trial_0.png
0,0,54,54,6.147813,12.71,True,m_54_trial_0.png,Results/region_0/trial_0/m_54_trial_0.png
0,0,55,55,5.040931,13.55,True,m_55_trial_0.png,Results/region_0/trial_0/m_55_trial_0.png
0,1,42,42,49.542544,5.06,True,m_42_trial_1.png,Results/region_0/trial_1/m_42_trial_1.png
0,1,43,43,44.270924,5.51,True,m_43_trial_1.png,Results/region_0/trial_1/m_43_trial_1.png
0,1,44,44,38.054379,5.96,True,m_44_trial_1.png,Results/region_0/trial_1/m_44_trial_1.png
0,1,45,45,32.887068,6.55,True,m_45_trial_1.png,Results/region_0/trial_1/m_45_trial_1.png
0,1,46,46,28.221972,7.06,True,m_46_trial_1.png,Results/region_0/trial_1/m_46_trial_1.png
0,1,47,47,25.293964,7.89,True,m_47_trial_1.png,Results/region_0/trial_1/m_47_trial_1.png
0,1,48,48,21.279221,8.55,True,m_48_trial_1.png,Results/region_0/trial_1/m_48_trial_1.png
0,1,49,49,18.534133,9.49,True,m_49_trial_1.png,Results/region_0/trial_1/m_49_trial_1.png
0,1,50,50,13.938106,9.77,True,m_50_trial_1.png,Results/region_0/trial_1/m_50_trial_1.png
0,1,51,51,11.391709,10.31,True,m_51_trial_1.png,Results/region_0/trial_1/m_51_trial_1.png
0,1,52,52,8.998978,10.81,True,m_52_trial_1.png,Results/region_0/trial_1/m_52_trial_1.png
0,1,53,53,7.522409,11.85,True,m_53_trial_1.png,Results/region_0/trial_1/m_53_trial_1.png
0,1,54,54,6.143548,12.66,True,m_54_trial_1.png,Results/region_0/trial_1/m_54_trial_1.png
0,1,55,55,4.750197,13.47,True,m_55_trial_1.png,Results/region_0/trial_1/m_55_trial_1.png
0,2,42,42,49.498963,4.79,True,m_42_trial_2.png,Results/region_0/trial_2/m_42_trial_2.png
0,2,43,43,43.426756,5.18,True,m_43_trial_2.png,Results/region_0/trial_2/m_43_trial_2.png
0,2,44,44,38.089513,5.96,True,m_44_trial_2.png,Results/region_0/trial_2/m_44_trial_2.png
0,2,45,45,32.975705,6.45,True,m_45_trial_2.png,Results/region_0/trial_2/m_45_trial_2.png
0,2,46,46,28.222836,7.05,True,m_46_trial_2.png,Results/region_0/trial_2/m_46_trial_2.png
0,2,47,47,24.59414,7.72,True,m_47_trial_2.png,Results/region_0/trial_2/m_47_trial_2.png
0,2,48,48,21.26031,8.55,True,m_48_trial_2.png,Results/region_0/trial_2/m_48_trial_2.png
0,2,49,49,18.032458,9.24,True,m_49_trial_2.png,Results/region_0/trial_2/m_49_trial_2.png
0,2,50,50,13.956524,9.73,True,m_50_trial_2.png,Results/region_0/trial_2/m_50_trial_2.png
0,2,51,51,11.402224,10.27,True,m_51_trial_2.png,Results/region_0/trial_2/m_51_trial_2.png
0,2,52,52,9.085558,10.76,True,m_52_trial_2.png,Results/region_0/trial_2/m_52_trial_2.png
0,2,53,53,7.461579,11.87,True,m_53_trial_2.png,Results/region_0/trial_2/m_53_trial_2.png
0,2,54,54,6.146214,12.63,True,m_54_trial_2.png,Results/region_0/trial_2/m_54_trial_2.png
0,2,55,55,4.448031,13.52,True,m_55_trial_2.png,Results/region_0/trial_2/m_55_trial_2.png
0,3,42,42,49.651472,5.01,True,m_42_trial_3.png,Results/region_0/trial_3/m_42_trial_3.png
0,3,43,43,44.202418,5.41,True,m_43_trial_3.png,Results/region_0/trial_3/m_43_trial_3.png
0,3,44,44,38.255564,5.84,True,m_44_trial_3.png,Results/region_0/trial_3/m_44_trial_3.png
0,3,45,45,32.50893,6.33,True,m_45_trial_3.png,Results/region_0/trial_3/m_45_trial_3.png
0,3,46,46,28.19497,7.05,True,m_46_trial_3.png,Results/region_0/trial_3/m_46_trial_3.png
0,3,47,47,24.624287,7.69,True,m_47_trial_3.png,Results/region_0/trial_3/m_47_trial_3.png
0,3,48,48,21.266147,8.52,True,m_48_trial_3.png,Results/region_0/trial_3/m_48_trial_3.png
0,3,49,49,18.542305,9.49,True,m_49_trial_3.png,Results/region_0/trial_3/m_49_trial_3.png
0,3,50,50,14.174573,9.99,True,m_50_trial_3.png,Results/region_0/trial_3/m_50_trial_3.png
0,3,51,51,11.478279,10.35,True,m_51_trial_3.png,Results/region_0/trial_3/m_51_trial_3.png
0,3,52,52,8.995677,10.77,True,m_52_trial_3.png,Results/region_0/trial_3/m_52_trial_3.png
0,3,53,53,7.438885,11.72,True,m_53_trial_3.png,Results/region_0/trial_3/m_53_trial_3.png
0,3,54,54,6.267191,12.72,True,m_54_trial_3.png,Results/region_0/trial_3/m_54_trial_3.png
0,3,55,55,4.814655,13.52,True,m_55_trial_3.png,Results/region_0/trial_3/m_55_trial_3.png
0,4,42,42,49.570153,4.87,True,m_42_trial_4.png,Results/region_0/trial_4/m_42_trial_4.png
0,4,43,43,44.174864,5.54,True,m_43_trial_4.png,Results/region_0/trial_4/m_43_trial_4.png
0,4,44,44,38.075034,6.0,True,m_44_trial_4.png,Results/region_0/trial_4/m_44_trial_4.png
0,4,45,45,32.659093,6.52,True,m_45_trial_4.png,Results/region_0/trial_4/m_45_trial_4.png
0,4,46,46,28.182283,7.09,True,m_46_trial_4.png,Results/region_0/trial_4/m_46_trial_4.png
0,4,47,47,25.276184,7.93,True,m_47_trial_4.png,Results/region_0/trial_4/m_47_trial_4.png
0,4,48,48,21.741834,8.51,True,m_48_trial_4.png,Results/region_0/trial_4/m_48_trial_4.png
0,4,49,49,18.544617,9.5,True,m_49_trial_4.png,Results/region_0/trial_4/m_49_trial_4.png
0,4,50,50,13.962754,9.71,True,m_50_trial_4.png,Results/region_0/trial_4/m_50_trial_4.png
0,4,51,51,11.397081,10.28,True,m_51_trial_4.png,Results/region_0/trial_4/m_51_trial_4.png
0,4,52,52,9.012673,10.81,True,m_52_trial_4.png,Results/region_0/trial_4/m_52_trial_4.png
0,4,53,53,7.531498,11.88,True,m_53_trial_4.png,Results/region_0/trial_4/m_53_trial_4.png
0,4,54,54,6.166068,12.64,True,m_54_trial_4.png,Results/region_0/trial_4/m_54_trial_4.png
0,4,55,55,5.030822,13.25,True,m_55_trial_4.png,Results/region_0/trial_4/m_55_trial_4.png
0,5,42,42,49.648436,5.09,True,m_42_trial_5.png,Results/region_0/trial_5/m_42_trial_5.png
0,5,43,43,44.190901,5.35,True,m_43_trial_5.png,Results/region_0/trial_5/m_43_trial_5.png
0,5,44,44,38.246336,5.81,True,m_44_trial_5.png,Results/region_0/trial_5/m_44_trial_5.png
0,5,45,45,32.71894,6.56,True,m_45_trial_5.png,Results/region_0/trial_5/m_45_trial_5.png
0,5,46,46,28.181163,7.07,True,m_46_trial_5.png,Results/region_0/trial_5/m_46_trial_5.png
0,5,47,47,24.585312,7.69,True,m_47_trial_5.png,Results/region_0/trial_5/m_47_trial_5.png
0,5,48,48,21.277579,8.56,True,m_48_trial_5.png,Results/region_0/trial_5/m_48_trial_5.png
0,5,49,49,18.57256,9.47,True,m_49_trial_5.png,Results/region_0/trial_5/m_49_trial_5.png
0,5,50,50,14.178764,10.0,True,m_50_trial_5.png,Results/region_0/trial_5/m_50_trial_5.png
0,5,51,51,11.379631,10.28,True,m_51_trial_5.png,Results/region_0/trial_5/m_51_trial_5.png
0,5,52,52,9.010657,10.77,True,m_52_trial_5.png,Results/region_0/trial_5/m_52_trial_5.png
0,5,53,53,7.501293,11.91,True,m_53_trial_5.png,Results/region_0/trial_5/m_53_trial_5.png
0,5,54,54,6.155623,12.61,True,m_54_trial_5.png,Results/region_0/trial_5/m_54_trial_5.png
0,5,55,55,5.019845,13.34,True,m_55_trial_5.png,Results/region_0/trial_5/m_55_trial_5.png
0,6,42,42,49.524415,4.75,True,m_42_trial_6.png,Results/region_0/trial_6/m_42_trial_6.png
0,6,43,43,43.483365,5.17,True,m_43_trial_6.png,Results/region_0/trial_6/m_43_trial_6.png
0,6,44,44,38.116769,5.99,True,m_44_trial_6.png,Results/region_0/trial_6/m_44_trial_6.png
0,6,45,45,32.67207,6.5,True,m_45_trial_6.png,Results/region_0/trial_6/m_45_trial_6.png
0,6,46,46,28.213476,7.05,True,m_46_trial_6.png,Results/region_0/trial_6/m_46_trial_6.png
0,6,47,47,25.321003,7.78,True,m_47_trial_6.png,Results/region_0/trial_6/m_47_trial_6.png
0,6,48,48,21.777035,8.52,True,m_48_trial_6.png,Results/region_0/trial_6/m_48_trial_6.png
0,6,49,49,18.555037,9.51,True,m_49_trial_6.png,Results/region_0/trial_6/m_49_trial_6.png
0,6,50,50,14.178669,10.03,True,m_50_trial_6.png,Results/region_0/trial_6/m_50_trial_6.png
0,6,51,51,11.70948,10.52,True,m_51_trial_6.png,Results/region_0/trial_6/m_51_trial_6.png
0,6,52,52,9.346777,11.06,True,m_52_trial_6.png,Results/region_0/trial_6/m_52_trial_6.png
0,6,53,53,7.879677,12.13,True,m_53_trial_6.png,Results/region_0/trial_6/m_53_trial_6.png
0,6,54,54,6.031045,12.86,True,m_54_trial_6.png,Results/region_0/trial_6/m_54_trial_6.png
0,6,55,55,4.896695,14.03,True,m_55_trial_6.png,Results/region_0/trial_6/m_55_trial_6.png
0,7,42,42,49.500645,4.72,True,m_42_trial_7.png,Results/region_0/trial_7/m_42_trial_7.png
0,7,43,43,43.452583,5.17,True,m_43_trial_7.png,Results/region_0/trial_7/m_43_trial_7.png
0,7,44,44,38.159657,6.0,True,m_44_trial_7.png,Results/region_0/trial_7/m_44_trial_7.png
0,7,45,45,32.947861,6.47,True,m_45_trial_7.png,Results/region_0/trial_7/m_45_trial_7.png
0,7,46,46,28.508774,7.11,True,m_46_trial_7.png,Results/region_0/trial_7/m_46_trial_7.png
0,7,47,47,24.925937,7.95,True,m_47_trial_7.png,Results/region_0/trial_7/m_47_trial_7.png
0,7,48,48,21.307452,8.48,True,m_48_trial_7.png,Results/region_0/trial_7/m_48_trial_7.png
0,7,49,49,18.628239,9.51,True,m_49_trial_7.png,Results/region_0/trial_7/m_49_trial_7.png
0,7,50,50,14.705982,10.29,True,m_50_trial_7.png,Results/region_0/trial_7/m_50_trial_7.png
0,7,51,51,11.638683,10.65,True,m_51_trial_7.png,Results/region_0/trial_7/m_51_trial_7.png
0,7,52,52,9.004702,10.88,True,m_52_trial_7.png,Results/region_0/trial_7/m_52_trial_7.png
0,7,53,53,7.585374,11.77,True,m_53_trial_7.png,Results/region_0/trial_7/m_53_trial_7.png
0,7,54,54,6.148492,12.63,True,m_54_trial_7.png,Results/region_0/trial_7/m_54_trial_7.png
0,7,55,55,4.510071,13.04,True,m_55_trial_7.png,Results/region_0/trial_7/m_55_trial_7.png
0,8,42,42,49.517646,4.67,True,m_42_trial_8.png,Results/region_0/trial_8/m_42_trial_8.png
0,8,43,43,43.471025,5.15,True,m_43_trial_8.png,Results/region_0/trial_8/m_43_trial_8.png
0,8,44,44,38.066122,5.95,True,m_44_trial_8.png,Results/region_0/trial_8/m_44_trial_8.png
0,8,45,45,32.666346,6.51,True,m_45_trial_8.png,Results/region_0/trial_8/m_45_trial_8.png
0,8,46,46,28.166488,7.08,True,m_46_trial_8.png,Results/region_0/trial_8/m_46_trial_8.png
0,8,47,47,24.579004,7.69,True,m_47_trial_8.png,Results/region_0/trial_8/m_47_trial_8.png
0,8,48,48,21.259786,8.55,True,m_48_trial_8.png,Results/region_0/trial_8/m_48_trial_8.png
0,8,49,49,18.544732,9.47,True,m_49_trial_8.png,Results/region_0/trial_8/m_49_trial_8.png
0,8,50,50,13.93019,9.75,True,m_50_trial_8.png,Results/region_0/trial_8/m_50_trial_8.png
0,8,51,51,11.400975,10.28,True,m_51_trial_8.png,Results/region_0/trial_8/m_51_trial_8.png
0,8,52,52,9.053606,10.7,True,m_52_trial_8.png,Results/region_0/trial_8/m_52_trial_8.png
0,8,53,53,7.498774,11.87,True,m_53_trial_8.png,Results/region_0/trial_8/m_53_trial_8.png
0,8,54,54,6.166464,12.61,True,m_54_trial_8.png,Results/region_0/trial_8/m_54_trial_8.png
0,8,55,55,4.518941,13.2,True,m_55_trial_8.png,Results/region_0/trial_8/m_55_trial_8.png
0,9,42,42,49.533889,4.96,True,m_42_trial_9.png,Results/region_0/trial_9/m_42_trial_9.png
0,9,43,43,43.309576,5.16,True,m_43_trial_9.png,Results/region_0/trial_9/m_43_trial_9.png
0,9,44,44,37.545554,5.68,True,m_44_trial_9.png,Results/region_0/trial_9/m_44_trial_9.png
0,9,45,45,32.490237,6.34,True,m_45_trial_9.png,Results/region_0/trial_9/m_45_trial_9.png
0,9,46,46,28.205392,7.07,True,m_46_trial_9.png,Results/region_0/trial_9/m_46_trial_9.png
0,9,47,47,25.267522,7.94,True,m_47_trial_9.png,Results/region_0/trial_9/m_47_trial_9.png
0,9,48,48,21.285608,8.54,True,m_48_trial_9.png,Results/region_0/trial_9/m_48_trial_9.png
0,9,49,49,18.544495,9.49,True,m_49_trial_9.png,Results/region_0/trial_9/m_49_trial_9.png
0,9,50,50,14.20931,10.09,True,m_50_trial_9.png,Results/region_0/trial_9/m_50_trial_9.png
0,9,51,51,11.405522,10.27,True,m_51_trial_9.png,Results/region_0/trial_9/m_51_trial_9.png
0,9,52,52,8.99274,10.78,True,m_52_trial_9.png,Results/region_0/trial_9/m_52_trial_9.png
0,9,53,53,7.507747,11.8,True,m_53_trial_9.png,Results/region_0/trial_9/m_53_trial_9.png
0,9,54,54,5.581898,12.58,True,m_54_trial_9.png,Results/region_0/trial_9/m_54_trial_9.png
0,9,55,55,4.302981,12.97,True,m_55_trial_9.png,Results/region_0/trial_9/m_55_trial_9.png
1,0,22,22,36.422998,5.04,True,m_22_trial_0.png,Results/region_1/trial_0/m_22_trial_0.png
1,0,23,23,28.670995,5.32,True,m_23_trial_0.png,Results/region_1/trial_0/m_23_trial_0.png
1,0,24,24,23.051712,5.79,True,m_24_trial_0.png,Results/region_1/trial_0/m_24_trial_0.png
1,0,25,25,18.758069,6.95,True,m_25_trial_0.png,Results/region_1/trial_0/m_25_trial_0.png
1,0,26,26,14.471266,7.0,True,m_26_trial_0.png,Results/region_1/trial_0/m_26_trial_0.png
1,0,27,27,11.875774,6.8,True,m_27_trial_0.png,Results/region_1/trial_0/m_27_trial_0.png
1,0,28,28,9.683996,7.23,True,m_28_trial_0.png,Results/region_1/trial_0/m_28_trial_0.png
1,0,29,29,8.287134,9.01,True,m_29_trial_0.png,Results/region_1/trial_0/m_29_trial_0.png
1,0,30,30,5.7868,10.76,True,m_30_trial_0.png,Results/region_1/trial_0/m_30_trial_0.png
1,0,31,31,4.073247,11.28,True,m_31_trial_0.png,Results/region_1/trial_0/m_31_trial_0.png
1,0,32,32,2.594306,11.92,True,m_32_trial_0.png,Results/region_1/trial_0/m_32_trial_0.png
1,1,22,22,36.413111,5.0,True,m_22_trial_1.png,Results/region_1/trial_1/m_22_trial_1.png
1,1,23,23,28.714932,5.49,True,m_23_trial_1.png,Results/region_1/trial_1/m_23_trial_1.png
1,1,24,24,22.948385,5.84,True,m_24_trial_1.png,Results/region_1/trial_1/m_24_trial_1.png
1,1,25,25,18.891134,6.71,True,m_25_trial_1.png,Results/region_1/trial_1/m_25_trial_1.png
1,1,26,26,14.40717,6.84,True,m_26_trial_1.png,Results/region_1/trial_1/m_26_trial_1.png
1,1,27,27,11.854979,6.65,True,m_27_trial_1.png,Results/region_1/trial_1/m_27_trial_1.png
1,1,28,28,9.672845,7.05,True,m_28_trial_1.png,Results/region_1/trial_1/m_28_trial_1.png
1,1,29,29,7.054638,8.95,True,m_29_trial_1.png,Results/region_1/trial_1/m_29_trial_1.png
1,1,30,30,5.372298,9.55,True,m_30_trial_1.png,Results/region_1/trial_1/m_30_trial_1.png
1,1,31,31,3.597576,10.53,True,m_31_trial_1.png,Results/region_1/trial_1/m_31_trial_1.png
1,1,32,32,2.316887,11.22,True,m_32_trial_1.png,Results/region_1/trial_1/m_32_trial_1.png
1,2,22,22,36.425934,4.98,True,m_22_trial_2.png,Results/region_1/trial_2/m_22_trial_2.png
1,2,23,23,28.71511,5.38,True,m_23_trial_2.png,Results/region_1/trial_2/m_23_trial_2.png
1,2,24,24,22.960749,5.75,True,m_24_trial_2.png,Results/region_1/trial_2/m_24_trial_2.png
1,2,25,25,18.016166,6.35,True,m_25_trial_2.png,Results/region_1/trial_2/m_25_trial_2.png
1,2,26,26,15.48434,6.27,True,m_26_trial_2.png,Results/region_1/trial_2/m_26_trial_2.png
1,2,27,27,11.855218,6.7,True,m_27_trial_2.png,Results/region_1/trial_2/m_27_trial_2.png
1,2,28,28,9.666278,7.15,True,m_28_trial_2.png,Results/region_1/trial_2/m_28_trial_2.png
1,2,29,29,8.515783,7.99,True,m_29_trial_2.png,Results/region_1/trial_2/m_29_trial_2.png
1,2,30,30,5.211059,10.06,True,m_30_trial_2.png,Results/region_1/trial_2/m_30_trial_2.png
1,2,31,31,3.629165,10.69,True,m_31_trial_2.png,Results/region_1/trial_2/m_31_trial_2.png
1,2,32,32,2.844112,11.7,True,m_32_trial_2.png,Results/region_1/trial_2/m_32_trial_2.png
1,2,33,33,1.989124,12.95,True,m_33_trial_2.png,Results/region_1/trial_2/m_33_trial_2.png
1,3,22,22,36.422125,4.78,True,m_22_trial_3.png,Results/region_1/trial_3/m_22_trial_3.png
1,3,23,23,28.688212,5.31,True,m_23_trial_3.png,Results/region_1/trial_3/m_23_trial_3.png
1,3,24,24,22.941389,5.78,True,m_24_trial_3.png,Results/region_1/trial_3/m_24_trial_3.png
1,3,25,25,18.027959,6.29,True,m_25_trial_3.png,Results/region_1/trial_3/m_25_trial_3.png
1,3,26,26,14.389806,6.81,True,m_26_trial_3.png,Results/region_1/trial_3/m_26_trial_3.png
1,3,27,27,11.842582,6.7,True,m_27_trial_3.png,Results/region_1/trial_3/m_27_trial_3.png
1,3,28,28,9.672204,7.11,True,m_28_trial_3.png,Results/region_1/trial_3/m_28_trial_3.png
1,3,29,29,7.714438,8.48,True,m_29_trial_3.png,Results/region_1/trial_3/m_29_trial_3.png
1,3,30,30,5.03617,9.56,True,m_30_trial_3.png,Results/region_1/trial_3/m_30_trial_3.png
1,3,31,31,3.547053,10.31,True,m_31_trial_3.png,Results/region_1/trial_3/m_31_trial_3.png
1,3,32,32,2.430676,11.42,True,m_32_trial_3.png,Results/region_1/trial_3/m_32_trial_3.png
1,4,22,22,36.42441,4.98,True,m_22_trial_4.png,Results/region_1/trial_4/m_22_trial_4.png
1,4,23,23,28.671008,5.29,True,m_23_trial_4.png,Results/region_1/trial_4/m_23_trial_4.png
1,4,24,24,22.976346,5.77,True,m_24_trial_4.png,Results/region_1/trial_4/m_24_trial_4.png
1,4,25,25,18.024429,6.28,True,m_25_trial_4.png,Results/region_1/trial_4/m_25_trial_4.png
1,4,26,26,14.394052,6.81,True,m_26_trial_4.png,Results/region_1/trial_4/m_26_trial_4.png
1,4,27,27,11.858983,6.73,True,m_27_trial_4.png,Results/region_1/trial_4/m_27_trial_4.png
1,4,28,28,9.667431,7.11,True,m_28_trial_4.png,Results/region_1/trial_4/m_28_trial_4.png
1,4,29,29,8.522048,8.11,True,m_29_trial_4.png,Results/region_1/trial_4/m_29_trial_4.png
1,4,30,30,5.838299,10.39,True,m_30_trial_4.png,Results/region_1/trial_4/m_30_trial_4.png
1,4,31,31,4.075137,11.35,True,m_31_trial_4.png,Results/region_1/trial_4/m_31_trial_4.png
1,4,32,32,2.786652,13.05,True,m_32_trial_4.png,Results/region_1/trial_4/m_32_trial_4.png
1,4,33,33,2.027483,13.59,True,m_33_trial_4.png,Results/region_1/trial_4/m_33_trial_4.png
1,5,22,22,36.425934,4.98,True,m_22_trial_5.png,Results/region_1/trial_5/m_22_trial_5.png
1,5,23,23,28.683923,5.34,True,m_23_trial_5.png,Results/region_1/trial_5/m_23_trial_5.png
1,5,24,24,23.423608,5.96,True,m_24_trial_5.png,Results/region_1/trial_5/m_24_trial_5.png
1,5,25,25,18.021333,6.25,True,m_25_trial_5.png,Results/region_1/trial_5/m_25_trial_5.png
1,5,26,26,14.391996,6.87,True,m_26_trial_5.png,Results/region_1/trial_5/m_26_trial_5.png
1,5,27,27,11.873118,7.0,True,m_27_trial_5.png,Results/region_1/trial_5/m_27_trial_5.png
1,5,28,28,10.205972,8.01,True,m_28_trial_5.png,Results/region_1/trial_5/m_28_trial_5.png
1,5,29,29,8.54055,8.21,True,m_29_trial_5.png,Results/region_1/trial_5/m_29_trial_5.png
1,5,30,30,5.196292,10.11,True,m_30_trial_5.png,Results/region_1/trial_5/m_30_trial_5.png
1,5,31,31,3.578686,10.29,True,m_31_trial_5.png,Results/region_1/trial_5/m_31_trial_5.png
1,5,32,32,2.343011,11.74,True,m_32_trial_5.png,Results/region_1/trial_5/m_32_trial_5.png
1,6,22,22,36.421763,4.81,True,m_22_trial_6.png,Results/region_1/trial_6/m_22_trial_6.png
1,6,23,23,28.672461,5.34,True,m_23_trial_6.png,Results/region_1/trial_6/m_23_trial_6.png
1,6,24,24,22.966497,5.79,True,m_24_trial_6.png,Results/region_1/trial_6/m_24_trial_6.png
1,6,25,25,18.013073,6.24,True,m_25_trial_6.png,Results/region_1/trial_6/m_25_trial_6.png
1,6,26,26,15.495054,6.25,True,m_26_trial_6.png,Results/region_1/trial_6/m_26_trial_6.png
1,6,27,27,11.84753,6.7,True,m_27_trial_6.png,Results/region_1/trial_6/m_27_trial_6.png
1,6,28,28,9.674628,7.12,True,m_28_trial_6.png,Results/region_1/trial_6/m_28_trial_6.png
1,6,29,29,7.717305,8.41,True,m_29_trial_6.png,Results/region_1/trial_6/m_29_trial_6.png
1,6,30,30,5.185133,9.93,True,m_30_trial_6.png,Results/region_1/trial_6/m_30_trial_6.png
1,6,31,31,3.625448,11.06,True,m_31_trial_6.png,Results/region_1/trial_6/m_31_trial_6.png
1,6,32,32,2.488357,12.15,True,m_32_trial_6.png,Results/region_1/trial_6/m_32_trial_6.png
1,7,22,22,36.415967,5.09,True,m_22_trial_7.png,Results/region_1/trial_7/m_22_trial_7.png
1,7,23,23,28.707951,5.29,True,m_23_trial_7.png,Results/region_1/trial_7/m_23_trial_7.png
