region,trial,m,m_from_filename,uncovered_area,overlap_percentage,ocr_success,filename,filepath
3,0,58,58,55.546644,6.02,True,m_58_trial_0.png,Results/region_3/trial_0/m_58_trial_0.png
3,0,59,59,52.843862,6.21,True,m_59_trial_0.png,Results/region_3/trial_0/m_59_trial_0.png
3,0,60,60,50.128024,6.18,True,m_60_trial_0.png,Results/region_3/trial_0/m_60_trial_0.png
3,0,61,61,47.457697,6.51,True,m_61_trial_0.png,Results/region_3/trial_0/m_61_trial_0.png
3,0,62,62,43.25411,7.03,True,m_62_trial_0.png,Results/region_3/trial_0/m_62_trial_0.png
3,0,63,63,38.801543,7.44,True,m_63_trial_0.png,Results/region_3/trial_0/m_63_trial_0.png
3,0,64,64,34.317935,7.91,True,m_64_trial_0.png,Results/region_3/trial_0/m_64_trial_0.png
3,0,65,65,30.814439,8.24,True,m_65_trial_0.png,Results/region_3/trial_0/m_65_trial_0.png
3,0,66,66,27.951988,9.02,True,m_66_trial_0.png,Results/region_3/trial_0/m_66_trial_0.png
3,0,67,67,24.436626,9.39,True,m_67_trial_0.png,Results/region_3/trial_0/m_67_trial_0.png
3,0,68,68,21.226582,9.55,True,m_68_trial_0.png,Results/region_3/trial_0/m_68_trial_0.png
3,0,69,69,19.054517,9.96,True,m_69_trial_0.png,Results/region_3/trial_0/m_69_trial_0.png
3,0,70,70,16.817843,9.91,True,m_70_trial_0.png,Results/region_3/trial_0/m_70_trial_0.png
3,0,71,71,13.666414,10.41,True,m_71_trial_0.png,Results/region_3/trial_0/m_71_trial_0.png
3,0,72,72,11.578424,10.91,True,m_72_trial_0.png,Results/region_3/trial_0/m_72_trial_0.png
3,0,73,73,9.253127,11.23,True,m_73_trial_0.png,Results/region_3/trial_0/m_73_trial_0.png
3,0,74,74,7.307742,12.12,True,m_74_trial_0.png,Results/region_3/trial_0/m_74_trial_0.png
3,0,75,75,5.97156,12.45,True,m_75_trial_0.png,Results/region_3/trial_0/m_75_trial_0.png
3,1,57,57,61.453217,5.14,True,m_57_trial_1.png,Results/region_3/trial_1/m_57_trial_1.png
3,1,58,58,58.668066,5.44,True,m_58_trial_1.png,Results/region_3/trial_1/m_58_trial_1.png
3,1,59,59,52.914477,6.31,True,m_59_trial_1.png,Results/region_3/trial_1/m_59_trial_1.png
3,1,60,60,49.598653,6.96,True,m_60_trial_1.png,Results/region_3/trial_1/m_60_trial_1.png
3,1,61,61,44.701354,7.82,True,m_61_trial_1.png,Results/region_3/trial_1/m_61_trial_1.png
3,1,62,62,41.992635,7.73,True,m_62_trial_1.png,Results/region_3/trial_1/m_62_trial_1.png
3,1,63,63,37.645945,8.23,True,m_63_trial_1.png,Results/region_3/trial_1/m_63_trial_1.png
3,1,64,64,33.378943,8.73,True,m_64_trial_1.png,Results/region_3/trial_1/m_64_trial_1.png
3,1,65,65,29.629051,9.23,True,m_65_trial_1.png,Results/region_3/trial_1/m_65_trial_1.png
3,1,66,66,27.376051,9.19,True,m_66_trial_1.png,Results/region_3/trial_1/m_66_trial_1.png
3,1,67,67,23.802035,9.47,True,m_67_trial_1.png,Results/region_3/trial_1/m_67_trial_1.png
3,1,68,68,21.100717,9.41,True,m_68_trial_1.png,Results/region_3/trial_1/m_68_trial_1.png
3,1,69,69,18.126074,9.64,True,m_69_trial_1.png,Results/region_3/trial_1/m_69_trial_1.png
3,1,70,70,16.153686,10.14,True,m_70_trial_1.png,Results/region_3/trial_1/m_70_trial_1.png
3,1,71,71,13.420055,10.38,True,m_71_trial_1.png,Results/region_3/trial_1/m_71_trial_1.png
3,1,72,72,11.518434,11.0,True,m_72_trial_1.png,Results/region_3/trial_1/m_72_trial_1.png
3,1,73,73,10.198065,11.62,True,m_73_trial_1.png,Results/region_3/trial_1/m_73_trial_1.png
3,1,74,74,8.390148,12.15,True,m_74_trial_1.png,Results/region_3/trial_1/m_74_trial_1.png
3,1,75,75,6.088319,12.92,True,m_75_trial_1.png,Results/region_3/trial_1/m_75_trial_1.png
3,2,57,57,61.431817,5.17,True,m_57_trial_2.png,Results/region_3/trial_2/m_57_trial_2.png
3,2,58,58,55.533436,6.06,True,m_58_trial_2.png,Results/region_3/trial_2/m_58_trial_2.png
3,2,59,59,52.770203,6.15,True,m_59_trial_2.png,Results/region_3/trial_2/m_59_trial_2.png
3,2,60,60,50.288722,6.33,True,m_60_trial_2.png,Results/region_3/trial_2/m_60_trial_2.png
3,2,61,61,45.989687,7.13,True,m_61_trial_2.png,Results/region_3/trial_2/m_61_trial_2.png
3,2,62,62,43.33179,7.08,True,m_62_trial_2.png,Results/region_3/trial_2/m_62_trial_2.png
3,2,63,63,38.894769,7.53,True,m_63_trial_2.png,Results/region_3/trial_2/m_63_trial_2.png
3,2,64,64,34.38916,7.95,True,m_64_trial_2.png,Results/region_3/trial_2/m_64_trial_2.png
3,2,65,65,31.353857,8.6,True,m_65_trial_2.png,Results/region_3/trial_2/m_65_trial_2.png
3,2,66,66,27.623648,8.96,True,m_66_trial_2.png,Results/region_3/trial_2/m_66_trial_2.png
3,2,67,67,24.690237,9.65,True,m_67_trial_2.png,Results/region_3/trial_2/m_67_trial_2.png
3,2,68,68,20.780575,8.98,True,m_68_trial_2.png,Results/region_3/trial_2/m_68_trial_2.png
3,2,69,69,17.292017,9.19,True,m_69_trial_2.png,Results/region_3/trial_2/m_69_trial_2.png
3,2,70,70,15.26776,9.62,True,m_70_trial_2.png,Results/region_3/trial_2/m_70_trial_2.png
3,2,71,71,13.085093,10.11,True,m_71_trial_2.png,Results/region_3/trial_2/m_71_trial_2.png
3,2,72,72,11.690122,11.09,True,m_72_trial_2.png,Results/region_3/trial_2/m_72_trial_2.png
3,2,73,73,9.39044,11.71,True,m_73_trial_2.png,Results/region_3/trial_2/m_73_trial_2.png
3,2,74,74,6.637635,12.42,True,m_74_trial_2.png,Results/region_3/trial_2/m_74_trial_2.png
3,3,57,57,61.462852,5.18,True,m_57_trial_3.png,Results/region_3/trial_3/m_57_trial_3.png
3,3,58,58,55.673615,6.23,True,m_58_trial_3.png,Results/region_3/trial_3/m_58_trial_3.png
3,3,59,59,52.721196,6.76,True,m_59_trial_3.png,Results/region_3/trial_3/m_59_trial_3.png
3,3,60,60,49.899021,6.72,True,m_60_trial_3.png,Results/region_3/trial_3/m_60_trial_3.png
3,3,61,61,47.279702,6.81,True,m_61_trial_3.png,Results/region_3/trial_3/m_61_trial_3.png
3,3,62,62,43.108347,7.41,True,m_62_trial_3.png,Results/region_3/trial_3/m_62_trial_3.png
3,3,63,63,38.130757,7.85,True,m_63_trial_3.png,Results/region_3/trial_3/m_63_trial_3.png
3,3,64,64,34.001262,8.3,True,m_64_trial_3.png,Results/region_3/trial_3/m_64_trial_3.png
3,3,65,65,31.568581,8.66,True,m_65_trial_3.png,Results/region_3/trial_3/m_65_trial_3.png
3,3,66,66,26.612863,9.78,True,m_66_trial_3.png,Results/region_3/trial_3/m_66_trial_3.png
3,3,67,67,24.35228,9.72,True,m_67_trial_3.png,Results/region_3/trial_3/m_67_trial_3.png
3,3,68,68,21.47352,9.62,True,m_68_trial_3.png,Results/region_3/trial_3/m_68_trial_3.png
3,3,69,69,17.919499,9.85,True,m_69_trial_3.png,Results/region_3/trial_3/m_69_trial_3.png
3,3,70,70,16.024461,10.36,True,m_70_trial_3.png,Results/region_3/trial_3/m_70_trial_3.png
3,3,71,71,13.774954,10.89,True,m_71_trial_3.png,Results/region_3/trial_3/m_71_trial_3.png
3,3,72,72,11.700968,11.39,True,m_72_trial_3.png,Results/region_3/trial_3/m_72_trial_3.png
3,3,73,73,10.421461,11.88,True,m_73_trial_3.png,Results/region_3/trial_3/m_73_trial_3.png
3,3,74,74,8.670513,12.65,True,m_74_trial_3.png,Results/region_3/trial_3/m_74_trial_3.png
3,3,75,75,5.945371,13.34,True,m_75_trial_3.png,Results/region_3/trial_3/m_75_trial_3.png
3,4,57,57,61.417771,5.15,True,m_57_trial_4.png,Results/region_3/trial_4/m_57_trial_4.png
3,4,58,58,55.687934,5.9,True,m_58_trial_4.png,Results/region_3/trial_4/m_58_trial_4.png
3,4,59,59,52.861153,6.18,True,m_59_trial_4.png,Results/region_3/trial_4/m_59_trial_4.png
3,4,60,60,50.133536,6.33,True,m_60_trial_4.png,Results/region_3/trial_4/m_60_trial_4.png
3,4,61,61,47.512235,6.46,True,m_61_trial_4.png,Results/region_3/trial_4/m_61_trial_4.png
3,4,62,62,43.265726,7.07,True,m_62_trial_4.png,Results/region_3/trial_4/m_62_trial_4.png
3,4,63,63,37.947495,8.35,True,m_63_trial_4.png,Results/region_3/trial_4/m_63_trial_4.png
3,4,64,64,35.657495,8.17,True,m_64_trial_4.png,Results/region_3/trial_4/m_64_trial_4.png
3,4,65,65,31.04522,8.7,True,m_65_trial_4.png,Results/region_3/trial_4/m_65_trial_4.png
3,4,66,66,27.356599,9.01,True,m_66_trial_4.png,Results/region_3/trial_4/m_66_trial_4.png
3,4,67,67,24.726738,9.62,True,m_67_trial_4.png,Results/region_3/trial_4/m_67_trial_4.png
3,4,68,68,22.61772,9.92,True,m_68_trial_4.png,Results/region_3/trial_4/m_68_trial_4.png
3,4,69,69,19.613827,10.18,True,m_69_trial_4.png,Results/region_3/trial_4/m_69_trial_4.png
3,4,70,70,17.350739,10.86,True,m_70_trial_4.png,Results/region_3/trial_4/m_70_trial_4.png
3,4,71,71,14.015899,11.41,True,m_71_trial_4.png,Results/region_3/trial_4/m_71_trial_4.png
3,4,72,72,12.600593,12.05,True,m_72_trial_4.png,Results/region_3/trial_4/m_72_trial_4.png
3,4,73,73,10.648134,12.15,True,m_73_trial_4.png,Results/region_3/trial_4/m_73_trial_4.png
3,4,74,74,9.15895,12.41,True,m_74_trial_4.png,Results/region_3/trial_4/m_74_trial_4.png
3,4,75,75,7.077872,12.96,True,m_75_trial_4.png,Results/region_3/trial_4/m_75_trial_4.png
3,5,57,57,61.496648,5.16,True,m_57_trial_5.png,Results/region_3/trial_5/m_57_trial_5.png
3,5,58,58,55.605438,5.98,True,m_58_trial_5.png,Results/region_3/trial_5/m_58_trial_5.png
3,5,59,59,52.877162,6.29,True,m_59_trial_5.png,Results/region_3/trial_5/m_59_trial_5.png
3,5,60,60,49.136603,7.37,True,m_60_trial_5.png,Results/region_3/trial_5/m_60_trial_5.png
3,5,61,61,46.241651,7.12,True,m_61_trial_5.png,Results/region_3/trial_5/m_61_trial_5.png
3,5,62,62,43.847946,7.13,True,m_62_trial_5.png,Results/region_3/trial_5/m_62_trial_5.png
3,5,63,63,39.335766,7.74,True,m_63_trial_5.png,Results/region_3/trial_5/m_63_trial_5.png
3,5,64,64,35.074409,8.27,True,m_64_trial_5.png,Results/region_3/trial_5/m_64_trial_5.png
3,5,65,65,32.394315,8.1,True,m_65_trial_5.png,Results/region_3/trial_5/m_65_trial_5.png
3,5,66,66,28.042765,8.35,True,m_66_trial_5.png,Results/region_3/trial_5/m_66_trial_5.png
3,5,67,67,24.022311,8.72,True,m_67_trial_5.png,Results/region_3/trial_5/m_67_trial_5.png
3,5,68,68,20.518265,8.99,True,m_68_trial_5.png,Results/region_3/trial_5/m_68_trial_5.png
3,5,69,69,18.527982,9.45,True,m_69_trial_5.png,Results/region_3/trial_5/m_69_trial_5.png
3,5,70,70,15.778755,9.66,True,m_70_trial_5.png,Results/region_3/trial_5/m_70_trial_5.png
3,5,71,71,13.139159,10.11,True,m_71_trial_5.png,Results/region_3/trial_5/m_71_trial_5.png
3,5,72,72,11.509176,10.79,True,m_72_trial_5.png,Results/region_3/trial_5/m_72_trial_5.png
3,5,73,73,8.978325,11.19,True,m_73_trial_5.png,Results/region_3/trial_5/m_73_trial_5.png
3,5,74,74,7.273088,12.02,True,m_74_trial_5.png,Results/region_3/trial_5/m_74_trial_5.png
3,5,75,75,5.546581,12.69,True,m_75_trial_5.png,Results/region_3/trial_5/m_75_trial_5.png
3,6,57,57,61.438963,5.14,True,m_57_trial_6.png,Results/region_3/trial_6/m_57_trial_6.png
3,6,58,58,58.909062,5.54,True,m_58_trial_6.png,Results/region_3/trial_6/m_58_trial_6.png
3,6,59,59,52.967762,6.4,True,m_59_trial_6.png,Results/region_3/trial_6/m_59_trial_6.png
3,6,60,60,50.160903,6.34,True,m_60_trial_6.png,Results/region_3/trial_6/m_60_trial_6.png
3,6,61,61,44.863245,7.81,True,m_61_trial_6.png,Results/region_3/trial_6/m_61_trial_6.png
3,6,62,62,42.153329,7.76,True,m_62_trial_6.png,Results/region_3/trial_6/m_62_trial_6.png
3,6,63,63,37.278012,8.35,True,m_63_trial_6.png,Results/region_3/trial_6/m_63_trial_6.png
3,6,64,64,34.926083,8.35,True,m_64_trial_6.png,Results/region_3/trial_6/m_64_trial_6.png
3,6,65,65,31.639495,9.06,True,m_65_trial_6.png,Results/region_3/trial_6/m_65_trial_6.png
3,6,66,66,28.723069,8.99,True,m_66_trial_6.png,Results/region_3/trial_6/m_66_trial_6.png
3,6,67,67,24.714154,9.06,True,m_67_trial_6.png,Results/region_3/trial_6/m_67_trial_6.png
3,6,68,68,21.147312,9.27,True,m_68_trial_6.png,Results/region_3/trial_6/m_68_trial_6.png
3,6,69,69,19.221233,10.01,True,m_69_trial_6.png,Results/region_3/trial_6/m_69_trial_6.png
3,6,70,70,16.08163,9.97,True,m_70_trial_6.png,Results/region_3/trial_6/m_70_trial_6.png
3,6,71,71,14.00659,10.49,True,m_71_trial_6.png,Results/region_3/trial_6/m_71_trial_6.png
3,6,72,72,12.425756,11.36,True,m_72_trial_6.png,Results/region_3/trial_6/m_72_trial_6.png
3,6,73,73,10.841422,12.38,True,m_73_trial_6.png,Results/region_3/trial_6/m_73_trial_6.png
3,6,74,74,8.842024,12.68,True,m_74_trial_6.png,Results/region_3/trial_6/m_74_trial_6.png
3,6,75,75,7.022751,13.08,True,m_75_trial_6.png,Results/region_3/trial_6/m_75_trial_6.png
3,7,57,57,61.435389,5.16,True,m_57_trial_7.png,Results/region_3/trial_7/m_57_trial_7.png
3,7,58,58,58.727368,5.55,True,m_58_trial_7.png,Results/region_3/trial_7/m_58_trial_7.png
3,7,59,59,52.897573,6.26,True,m_59_trial_7.png,Results/region_3/trial_7/m_59_trial_7.png
3,7,60,60,50.08579,6.32,True,m_60_trial_7.png,Results/region_3/trial_7/m_60_trial_7.png
3,7,61,61,46.791975,7.34,True,m_61_trial_7.png,Results/region_3/trial_7/m_61_trial_7.png
3,7,62,62,44.081971,7.28,True,m_62_trial_7.png,Results/region_3/trial_7/m_62_trial_7.png
3,7,63,63,39.624269,8.18,True,m_63_trial_7.png,Results/region_3/trial_7/m_63_trial_7.png
3,7,64,64,34.88894,8.56,True,m_64_trial_7.png,Results/region_3/trial_7/m_64_trial_7.png
3,7,65,65,30.620319,9.28,True,m_65_trial_7.png,Results/region_3/trial_7/m_65_trial_7.png
3,7,66,66,27.89356,9.13,True,m_66_trial_7.png,Results/region_3/trial_7/m_66_trial_7.png
3,7,67,67,24.590213,9.75,True,m_67_trial_7.png,Results/region_3/trial_7/m_67_trial_7.png
3,7,68,68,20.758263,9.95,True,m_68_trial_7.png,Results/region_3/trial_7/m_68_trial_7.png
3,7,69,69,17.335878,10.47,True,m_69_trial_7.png,Results/region_3/trial_7/m_69_trial_7.png
3,7,70,70,14.548868,10.59,True,m_70_trial_7.png,Results/region_3/trial_7/m_70_trial_7.png
3,7,71,71,11.863931,10.72,True,m_71_trial_7.png,Results/region_3/trial_7/m_71_trial_7.png
3,7,72,72,10.318627,11.3,True,m_72_trial_7.png,Results/region_3/trial_7/m_72_trial_7.png
3,7,73,73,8.911427,11.47,True,m_73_trial_7.png,Results/region_3/trial_7/m_73_trial_7.png
3,7,74,74,7.598876,12.68,True,m_74_trial_7.png,Results/region_3/trial_7/m_74_trial_7.png
3,7,75,75,6.417344,13.16,True,m_75_trial_7.png,Results/region_3/trial_7/m_75_trial_7.png
3,8,57,57,61.445345,5.09,True,m_57_trial_8.png,Results/region_3/trial_8/m_57_trial_8.png
3,8,58,58,58.70454,5.45,True,m_58_trial_8.png,Results/region_3/trial_8/m_58_trial_8.png
3,8,59,59,51.453091,7.24,True,m_59_trial_8.png,Results/region_3/trial_8/m_59_trial_8.png
3,8,60,60,48.981882,7.17,True,m_60_trial_8.png,Results/region_3/trial_8/m_60_trial_8.png
3,8,61,61,46.097994,7.13,True,m_61_trial_8.png,Results/region_3/trial_8/m_61_trial_8.png
3,8,62,62,43.679314,7.11,True,m_62_trial_8.png,Results/region_3/trial_8/m_62_trial_8.png
3,8,63,63,39.280743,7.71,True,m_63_trial_8.png,Results/region_3/trial_8/m_63_trial_8.png
3,8,64,64,35.207157,8.1,True,m_64_trial_8.png,Results/region_3/trial_8/m_64_trial_8.png
3,8,65,65,31.382684,8.68,True,m_65_trial_8.png,Results/region_3/trial_8/m_65_trial_8.png
3,8,66,66,27.205547,9.2,True,m_66_trial_8.png,Results/region_3/trial_8/m_66_trial_8.png
3,8,67,67,24.617184,9.06,True,m_67_trial_8.png,Results/region_3/trial_8/m_67_trial_8.png
3,8,68,68,21.063438,9.33,True,m_68_trial_8.png,Results/region_3/trial_8/m_68_trial_8.png
3,8,69,69,18.339924,9.78,True,m_69_trial_8.png,Results/region_3/trial_8/m_69_trial_8.png
3,8,70,70,16.263726,10.79,True,m_70_trial_8.png,Results/region_3/trial_8/m_70_trial_8.png
3,8,71,71,14.007122,10.92,True,m_71_trial_8.png,Results/region_3/trial_8/m_71_trial_8.png
3,8,72,72,12.304393,11.22,True,m_72_trial_8.png,Results/region_3/trial_8/m_72_trial_8.png
3,8,73,73,9.962595,12.07,True,m_73_trial_8.png,Results/region_3/trial_8/m_73_trial_8.png
3,8,74,74,8.416986,12.94,True,m_74_trial_8.png,Results/region_3/trial_8/m_74_trial_8.png
3,8,75,75,7.077814,13.19,True,m_75_trial_8.png,Results/region_3/trial_8/m_75_trial_8.png
3,9,57,57,61.417197,5.22,True,m_57_trial_9.png,Results/region_3/trial_9/m_57_trial_9.png
3,9,58,58,55.543559,6.02,True,m_58_trial_9.png,Results/region_3/trial_9/m_58_trial_9.png
3,9,59,59,52.868016,6.13,True,m_59_trial_9.png,Results/region_3/trial_9/m_59_trial_9.png
3,9,60,60,50.252665,6.41,True,m_60_trial_9.png,Results/region_3/trial_9/m_60_trial_9.png
3,9,61,61,46.050032,6.97,True,m_61_trial_9.png,Results/region_3/trial_9/m_61_trial_9.png
3,9,62,62,41.636097,7.39,True,m_62_trial_9.png,Results/region_3/trial_9/m_62_trial_9.png
3,9,63,63,37.05446,7.9,True,m_63_trial_9.png,Results/region_3/trial_9/m_63_trial_9.png
3,9,64,64,34.430485,7.87,True,m_64_trial_9.png,Results/region_3/trial_9/m_64_trial_9.png
3,9,65,65,32.179121,8.09,True,m_65_trial_9.png,Results/region_3/trial_9/m_65_trial_9.png
3,9,66,66,28.671374,8.43,True,m_66_trial_9.png,Results/region_3/trial_9/m_66_trial_9.png
3,9,67,67,25.494651,8.66,True,m_67_trial_9.png,Results/region_3/trial_9/m_67_trial_9.png
3,9,68,68,20.694315,8.75,True,m_68_trial_9.png,Results/region_3/trial_9/m_68_trial_9.png
3,9,69,69,17.197823,9.14,True,m_69_trial_9.png,Results/region_3/trial_9/m_69_trial_9.png
3,9,70,70,15.063123,9.56,True,m_70_trial_9.png,Results/region_3/trial_9/m_70_trial_9.png
3,9,71,71,13.287888,10.33,True,m_71_trial_9.png,Results/region_3/trial_9/m_71_trial_9.png
3,9,72,72,11.737972,11.12,True,m_72_trial_9.png,Results/region_3/trial_9/m_72_trial_9.png
3,9,73,73,9.071576,11.49,True,m_73_trial_9.png,Results/region_3/trial_9/m_73_trial_9.png
3,9,74,74,7.172141,11.8,True,m_74_trial_9.png,Results/region_3/trial_9/m_74_trial_9.png
3,9,75,75,5.548876,12.67,True,m_75_trial_9.png,Results/region_3/trial_9/m_75_trial_9.png
4,0,33,33,33.075481,5.17,True,m_33_trial_0.png,Results/region_4/trial_0/m_33_trial_0.png
4,0,34,34,27.324601,5.89,True,m_34_trial_0.png,Results/region_4/trial_0/m_34_trial_0.png
4,0,35,35,23.649958,7.07,True,m_35_trial_0.png,Results/region_4/trial_0/m_35_trial_0.png
4,0,36,36,19.170762,7.48,True,m_36_trial_0.png,Results/region_4/trial_0/m_36_trial_0.png
4,0,37,37,15.663788,7.83,True,m_37_trial_0.png,Results/region_4/trial_0/m_37_trial_0.png
4,0,38,38,12.662367,9.2,True,m_38_trial_0.png,Results/region_4/trial_0/m_38_trial_0.png
4,0,39,39,9.911987,10.27,True,m_39_trial_0.png,Results/region_4/trial_0/m_39_trial_0.png
4,0,40,40,8.024589,11.18,True,m_40_trial_0.png,Results/region_4/trial_0/m_40_trial_0.png
4,0,41,41,5.865562,11.69,True,m_41_trial_0.png,Results/region_4/trial_0/m_41_trial_0.png
4,0,42,42,4.456869,12.72,True,m_42_trial_0.png,Results/region_4/trial_0/m_42_trial_0.png
4,0,43,43,3.73591,13.21,True,m_43_trial_0.png,Results/region_4/trial_0/m_43_trial_0.png
4,1,33,33,33.054834,5.24,True,m_33_trial_1.png,Results/region_4/trial_1/m_33_trial_1.png
4,1,34,34,27.322911,5.85,True,m_34_trial_1.png,Results/region_4/trial_1/m_34_trial_1.png
4,1,35,35,23.062153,6.76,True,m_35_trial_1.png,Results/region_4/trial_1/m_35_trial_1.png
4,1,36,36,19.568717,7.26,True,m_36_trial_1.png,Results/region_4/trial_1/m_36_trial_1.png
4,1,37,37,16.540996,8.18,True,m_37_trial_1.png,Results/region_4/trial_1/m_37_trial_1.png
4,1,38,38,12.672699,8.56,True,m_38_trial_1.png,Results/region_4/trial_1/m_38_trial_1.png
4,1,39,39,9.938364,9.81,True,m_39_trial_1.png,Results/region_4/trial_1/m_39_trial_1.png
4,1,40,40,8.446637,10.84,True,m_40_trial_1.png,Results/region_4/trial_1/m_40_trial_1.png
4,1,41,41,6.519043,12.08,True,m_41_trial_1.png,Results/region_4/trial_1/m_41_trial_1.png
4,1,42,42,5.17711,13.51,True,m_42_trial_1.png,Results/region_4/trial_1/m_42_trial_1.png
4,1,43,43,3.540214,13.85,True,m_43_trial_1.png,Results/region_4/trial_1/m_43_trial_1.png
4,2,33,33,33.072511,5.17,True,m_33_trial_2.png,Results/region_4/trial_2/m_33_trial_2.png
4,2,34,34,27.319746,5.79,True,m_34_trial_2.png,Results/region_4/trial_2/m_34_trial_2.png
4,2,35,35,23.64049,7.05,True,m_35_trial_2.png,Results/region_4/trial_2/m_35_trial_2.png
4,2,36,36,19.550232,7.31,True,m_36_trial_2.png,Results/region_4/trial_2/m_36_trial_2.png
4,2,37,37,16.56226,8.15,True,m_37_trial_2.png,Results/region_4/trial_2/m_37_trial_2.png
4,2,38,38,12.668979,8.47,True,m_38_trial_2.png,Results/region_4/trial_2/m_38_trial_2.png
4,2,39,39,9.892748,10.16,True,m_39_trial_2.png,Results/region_4/trial_2/m_39_trial_2.png
4,2,40,40,8.381148,10.74,True,m_40_trial_2.png,Results/region_4/trial_2/m_40_trial_2.png
4,2,41,41,6.437551,13.23,True,m_41_trial_2.png,Results/region_4/trial_2/m_41_trial_2.png
4,2,42,42,5.128997,13.66,True,m_42_trial_2.png,Results/region_4/trial_2/m_42_trial_2.png
4,2,43,43,3.771144,14.09,True,m_43_trial_2.png,Results/region_4/trial_2/m_43_trial_2.png
4,3,33,33,33.09033,5.16,True,m_33_trial_3.png,Results/region_4/trial_3/m_33_trial_3.png
