region,trial,m,m_from_filename,uncovered_area,overlap_percentage,ocr_success,filename,filepath
4,3,34,34,27.338271,5.9,True,m_34_trial_3.png,Results/region_4/trial_3/m_34_trial_3.png
4,3,35,35,23.633364,7.05,True,m_35_trial_3.png,Results/region_4/trial_3/m_35_trial_3.png
4,3,36,36,19.201947,7.6,True,m_36_trial_3.png,Results/region_4/trial_3/m_36_trial_3.png
4,3,37,37,15.649499,7.74,True,m_37_trial_3.png,Results/region_4/trial_3/m_37_trial_3.png
4,3,38,38,12.666713,9.11,True,m_38_trial_3.png,Results/region_4/trial_3/m_38_trial_3.png
4,3,39,39,9.928052,10.28,True,m_39_trial_3.png,Results/region_4/trial_3/m_39_trial_3.png
4,3,40,40,7.690546,11.81,True,m_40_trial_3.png,Results/region_4/trial_3/m_40_trial_3.png
4,3,41,41,6.252781,12.38,True,m_41_trial_3.png,Results/region_4/trial_3/m_41_trial_3.png
4,3,42,42,5.127485,13.84,True,m_42_trial_3.png,Results/region_4/trial_3/m_42_trial_3.png
4,3,43,43,3.483417,13.98,True,m_43_trial_3.png,Results/region_4/trial_3/m_43_trial_3.png
4,4,33,33,33.082685,5.17,True,m_33_trial_4.png,Results/region_4/trial_4/m_33_trial_4.png
4,4,34,34,27.331536,5.92,True,m_34_trial_4.png,Results/region_4/trial_4/m_34_trial_4.png
4,4,35,35,23.628496,7.12,True,m_35_trial_4.png,Results/region_4/trial_4/m_35_trial_4.png
4,4,36,36,19.56326,7.21,True,m_36_trial_4.png,Results/region_4/trial_4/m_36_trial_4.png
4,4,37,37,16.470264,8.54,True,m_37_trial_4.png,Results/region_4/trial_4/m_37_trial_4.png
4,4,38,38,12.544762,8.82,True,m_38_trial_4.png,Results/region_4/trial_4/m_38_trial_4.png
4,4,39,39,9.901095,10.04,True,m_39_trial_4.png,Results/region_4/trial_4/m_39_trial_4.png
4,4,40,40,8.334634,10.72,True,m_40_trial_4.png,Results/region_4/trial_4/m_40_trial_4.png
4,4,41,41,7.066481,12.23,True,m_41_trial_4.png,Results/region_4/trial_4/m_41_trial_4.png
4,4,42,42,5.821143,12.56,True,m_42_trial_4.png,Results/region_4/trial_4/m_42_trial_4.png
4,4,43,43,4.289544,13.43,True,m_43_trial_4.png,Results/region_4/trial_4/m_43_trial_4.png
4,4,44,44,2.632623,12.93,True,m_44_trial_4.png,Results/region_4/trial_4/m_44_trial_4.png
4,5,33,33,33.058956,5.1,True,m_33_trial_5.png,Results/region_4/trial_5/m_33_trial_5.png
4,5,34,34,27.324711,5.91,True,m_34_trial_5.png,Results/region_4/trial_5/m_34_trial_5.png
4,5,35,35,23.634493,7.19,True,m_35_trial_5.png,Results/region_4/trial_5/m_35_trial_5.png
4,5,36,36,19.222434,7.49,True,m_36_trial_5.png,Results/region_4/trial_5/m_36_trial_5.png
4,5,37,37,15.659864,7.83,True,m_37_trial_5.png,Results/region_4/trial_5/m_37_trial_5.png
4,5,38,38,12.690209,9.21,True,m_38_trial_5.png,Results/region_4/trial_5/m_38_trial_5.png
4,5,39,39,9.954172,10.34,True,m_39_trial_5.png,Results/region_4/trial_5/m_39_trial_5.png
4,5,40,40,8.33667,10.68,True,m_40_trial_5.png,Results/region_4/trial_5/m_40_trial_5.png
4,5,41,41,6.849144,11.43,True,m_41_trial_5.png,Results/region_4/trial_5/m_41_trial_5.png
4,5,42,42,5.536937,12.83,True,m_42_trial_5.png,Results/region_4/trial_5/m_42_trial_5.png
4,5,43,43,3.981774,13.03,True,m_43_trial_5.png,Results/region_4/trial_5/m_43_trial_5.png
4,6,33,33,33.071574,5.13,True,m_33_trial_6.png,Results/region_4/trial_6/m_33_trial_6.png
4,6,34,34,27.325392,5.78,True,m_34_trial_6.png,Results/region_4/trial_6/m_34_trial_6.png
4,6,35,35,23.628641,7.17,True,m_35_trial_6.png,Results/region_4/trial_6/m_35_trial_6.png
4,6,36,36,19.20973,7.53,True,m_36_trial_6.png,Results/region_4/trial_6/m_36_trial_6.png
4,6,37,37,15.669302,7.77,True,m_37_trial_6.png,Results/region_4/trial_6/m_37_trial_6.png
4,6,38,38,12.715841,8.84,True,m_38_trial_6.png,Results/region_4/trial_6/m_38_trial_6.png
4,6,39,39,9.949679,10.0,True,m_39_trial_6.png,Results/region_4/trial_6/m_39_trial_6.png
4,6,40,40,7.689366,11.46,True,m_40_trial_6.png,Results/region_4/trial_6/m_40_trial_6.png
4,6,41,41,5.58757,12.14,True,m_41_trial_6.png,Results/region_4/trial_6/m_41_trial_6.png
4,6,42,42,4.503481,13.2,True,m_42_trial_6.png,Results/region_4/trial_6/m_42_trial_6.png
4,6,43,43,3.38243,13.83,True,m_43_trial_6.png,Results/region_4/trial_6/m_43_trial_6.png
4,7,33,33,33.067399,5.14,True,m_33_trial_7.png,Results/region_4/trial_7/m_33_trial_7.png
4,7,34,34,27.3274,5.88,True,m_34_trial_7.png,Results/region_4/trial_7/m_34_trial_7.png
4,7,35,35,23.629328,7.14,True,m_35_trial_7.png,Results/region_4/trial_7/m_35_trial_7.png
4,7,36,36,20.065422,8.1,True,m_36_trial_7.png,Results/region_4/trial_7/m_36_trial_7.png
4,7,37,37,15.670431,7.89,True,m_37_trial_7.png,Results/region_4/trial_7/m_37_trial_7.png
4,7,38,38,12.717896,8.77,True,m_38_trial_7.png,Results/region_4/trial_7/m_38_trial_7.png
4,7,39,39,9.939989,9.95,True,m_39_trial_7.png,Results/region_4/trial_7/m_39_trial_7.png
4,7,40,40,7.665461,11.41,True,m_40_trial_7.png,Results/region_4/trial_7/m_40_trial_7.png
4,7,41,41,5.963789,12.34,True,m_41_trial_7.png,Results/region_4/trial_7/m_41_trial_7.png
4,7,42,42,4.275424,12.98,True,m_42_trial_7.png,Results/region_4/trial_7/m_42_trial_7.png
4,7,43,43,3.02667,12.71,True,m_43_trial_7.png,Results/region_4/trial_7/m_43_trial_7.png
4,8,33,33,33.053872,5.18,True,m_33_trial_8.png,Results/region_4/trial_8/m_33_trial_8.png
4,8,34,34,27.337977,5.93,True,m_34_trial_8.png,Results/region_4/trial_8/m_34_trial_8.png
4,8,35,35,23.643795,7.05,True,m_35_trial_8.png,Results/region_4/trial_8/m_35_trial_8.png
4,8,36,36,19.178313,7.45,True,m_36_trial_8.png,Results/region_4/trial_8/m_36_trial_8.png
4,8,37,37,15.662374,7.74,True,m_37_trial_8.png,Results/region_4/trial_8/m_37_trial_8.png
4,8,38,38,12.686104,8.77,True,m_38_trial_8.png,Results/region_4/trial_8/m_38_trial_8.png
4,8,39,39,9.951807,9.95,True,m_39_trial_8.png,Results/region_4/trial_8/m_39_trial_8.png
4,8,40,40,8.351293,10.4,True,m_40_trial_8.png,Results/region_4/trial_8/m_40_trial_8.png
4,8,41,41,6.71555,11.95,True,m_41_trial_8.png,Results/region_4/trial_8/m_41_trial_8.png
4,8,42,42,5.226409,12.56,True,m_42_trial_8.png,Results/region_4/trial_8/m_42_trial_8.png
4,8,43,43,3.232209,14.83,True,m_43_trial_8.png,Results/region_4/trial_8/m_43_trial_8.png
4,9,33,33,33.045458,5.18,True,m_33_trial_9.png,Results/region_4/trial_9/m_33_trial_9.png
4,9,34,34,27.318508,5.86,True,m_34_trial_9.png,Results/region_4/trial_9/m_34_trial_9.png
4,9,35,35,23.644769,7.06,True,m_35_trial_9.png,Results/region_4/trial_9/m_35_trial_9.png
4,9,36,36,19.205879,7.61,True,m_36_trial_9.png,Results/region_4/trial_9/m_36_trial_9.png
4,9,37,37,15.662714,7.81,True,m_37_trial_9.png,Results/region_4/trial_9/m_37_trial_9.png
4,9,38,38,12.691803,9.23,True,m_38_trial_9.png,Results/region_4/trial_9/m_38_trial_9.png
4,9,39,39,9.971095,10.43,True,m_39_trial_9.png,Results/region_4/trial_9/m_39_trial_9.png
4,9,40,40,7.692459,11.75,True,m_40_trial_9.png,Results/region_4/trial_9/m_40_trial_9.png
4,9,41,41,6.262214,12.44,True,m_41_trial_9.png,Results/region_4/trial_9/m_41_trial_9.png
4,9,42,42,5.17885,13.47,True,m_42_trial_9.png,Results/region_4/trial_9/m_42_trial_9.png
4,9,43,43,3.850668,14.65,True,m_43_trial_9.png,Results/region_4/trial_9/m_43_trial_9.png
5,0,48,48,57.912837,4.51,True,m_48_trial_0.png,Results/region_5/trial_0/m_48_trial_0.png
5,0,49,49,52.083822,4.94,True,m_49_trial_0.png,Results/region_5/trial_0/m_49_trial_0.png
5,0,50,50,44.784821,5.36,True,m_50_trial_0.png,Results/region_5/trial_0/m_50_trial_0.png
5,0,51,51,37.569958,5.46,True,m_51_trial_0.png,Results/region_5/trial_0/m_51_trial_0.png
5,0,52,52,33.529059,6.5,True,m_52_trial_0.png,Results/region_5/trial_0/m_52_trial_0.png
5,0,53,53,29.185571,7.26,True,m_53_trial_0.png,Results/region_5/trial_0/m_53_trial_0.png
5,0,54,54,25.778133,8.27,True,m_54_trial_0.png,Results/region_5/trial_0/m_54_trial_0.png
5,0,55,55,22.317345,8.86,True,m_55_trial_0.png,Results/region_5/trial_0/m_55_trial_0.png
5,0,56,56,18.108445,9.28,True,m_56_trial_0.png,Results/region_5/trial_0/m_56_trial_0.png
5,0,57,57,16.142846,10.23,True,m_57_trial_0.png,Results/region_5/trial_0/m_57_trial_0.png
5,0,58,58,12.48568,10.89,True,m_58_trial_0.png,Results/region_5/trial_0/m_58_trial_0.png
5,0,59,59,10.062479,11.46,True,m_59_trial_0.png,Results/region_5/trial_0/m_59_trial_0.png
5,0,60,60,8.198085,12.25,True,m_60_trial_0.png,Results/region_5/trial_0/m_60_trial_0.png
5,0,61,61,6.395938,13.05,True,m_61_trial_0.png,Results/region_5/trial_0/m_61_trial_0.png
5,0,62,62,5.160337,13.65,True,m_62_trial_0.png,Results/region_5/trial_0/m_62_trial_0.png
5,1,48,48,57.911035,4.41,True,m_48_trial_1.png,Results/region_5/trial_1/m_48_trial_1.png
5,1,49,49,52.185215,4.94,True,m_49_trial_1.png,Results/region_5/trial_1/m_49_trial_1.png
5,1,50,50,44.749573,5.2,True,m_50_trial_1.png,Results/region_5/trial_1/m_50_trial_1.png
5,1,51,51,37.539239,5.57,True,m_51_trial_1.png,Results/region_5/trial_1/m_51_trial_1.png
5,1,52,52,33.165337,6.26,True,m_52_trial_1.png,Results/region_5/trial_1/m_52_trial_1.png
5,1,53,53,29.696589,7.17,True,m_53_trial_1.png,Results/region_5/trial_1/m_53_trial_1.png
5,1,54,54,25.846827,8.19,True,m_54_trial_1.png,Results/region_5/trial_1/m_54_trial_1.png
5,1,55,55,22.893733,8.98,True,m_55_trial_1.png,Results/region_5/trial_1/m_55_trial_1.png
5,1,56,56,18.442357,9.26,True,m_56_trial_1.png,Results/region_5/trial_1/m_56_trial_1.png
5,1,57,57,16.419731,10.42,True,m_57_trial_1.png,Results/region_5/trial_1/m_57_trial_1.png
5,1,58,58,13.176611,10.99,True,m_58_trial_1.png,Results/region_5/trial_1/m_58_trial_1.png
5,1,59,59,10.646547,11.74,True,m_59_trial_1.png,Results/region_5/trial_1/m_59_trial_1.png
5,1,60,60,7.553148,12.05,True,m_60_trial_1.png,Results/region_5/trial_1/m_60_trial_1.png
5,1,61,61,5.916249,12.95,True,m_61_trial_1.png,Results/region_5/trial_1/m_61_trial_1.png
5,2,48,48,58.010036,4.51,True,m_48_trial_2.png,Results/region_5/trial_2/m_48_trial_2.png
5,2,49,49,52.239431,4.94,True,m_49_trial_2.png,Results/region_5/trial_2/m_49_trial_2.png
5,2,50,50,45.061773,5.14,True,m_50_trial_2.png,Results/region_5/trial_2/m_50_trial_2.png
5,2,51,51,37.518209,5.37,True,m_51_trial_2.png,Results/region_5/trial_2/m_51_trial_2.png
5,2,52,52,33.467741,6.37,True,m_52_trial_2.png,Results/region_5/trial_2/m_52_trial_2.png
5,2,53,53,29.22109,7.17,True,m_53_trial_2.png,Results/region_5/trial_2/m_53_trial_2.png
5,2,54,54,24.4891,7.68,True,m_54_trial_2.png,Results/region_5/trial_2/m_54_trial_2.png
5,2,55,55,21.089666,8.56,True,m_55_trial_2.png,Results/region_5/trial_2/m_55_trial_2.png
5,2,56,56,18.359881,9.33,True,m_56_trial_2.png,Results/region_5/trial_2/m_56_trial_2.png
5,2,57,57,15.08467,9.93,True,m_57_trial_2.png,Results/region_5/trial_2/m_57_trial_2.png
5,2,58,58,12.682265,10.82,True,m_58_trial_2.png,Results/region_5/trial_2/m_58_trial_2.png
5,2,59,59,10.073191,11.48,True,m_59_trial_2.png,Results/region_5/trial_2/m_59_trial_2.png
5,2,60,60,8.426805,12.48,True,m_60_trial_2.png,Results/region_5/trial_2/m_60_trial_2.png
5,2,61,61,6.692016,13.52,True,m_61_trial_2.png,Results/region_5/trial_2/m_61_trial_2.png
5,2,62,62,4.815013,13.7,True,m_62_trial_2.png,Results/region_5/trial_2/m_62_trial_2.png
5,3,48,48,58.06994,4.43,True,m_48_trial_3.png,Results/region_5/trial_3/m_48_trial_3.png
5,3,49,49,52.203122,4.94,True,m_49_trial_3.png,Results/region_5/trial_3/m_49_trial_3.png
5,3,50,50,44.766331,5.4,True,m_50_trial_3.png,Results/region_5/trial_3/m_50_trial_3.png
5,3,51,51,37.535207,5.54,True,m_51_trial_3.png,Results/region_5/trial_3/m_51_trial_3.png
5,3,52,52,33.140288,6.24,True,m_52_trial_3.png,Results/region_5/trial_3/m_52_trial_3.png
5,3,53,53,29.791058,7.1,True,m_53_trial_3.png,Results/region_5/trial_3/m_53_trial_3.png
5,3,54,54,26.968344,7.87,True,m_54_trial_3.png,Results/region_5/trial_3/m_54_trial_3.png
5,3,55,55,21.860763,8.38,True,m_55_trial_3.png,Results/region_5/trial_3/m_55_trial_3.png
5,3,56,56,18.314578,9.32,True,m_56_trial_3.png,Results/region_5/trial_3/m_56_trial_3.png
5,3,57,57,15.072843,9.92,True,m_57_trial_3.png,Results/region_5/trial_3/m_57_trial_3.png
5,3,58,58,12.649359,10.78,True,m_58_trial_3.png,Results/region_5/trial_3/m_58_trial_3.png
5,3,59,59,10.07684,11.46,True,m_59_trial_3.png,Results/region_5/trial_3/m_59_trial_3.png
5,3,60,60,8.424112,12.53,True,m_60_trial_3.png,Results/region_5/trial_3/m_60_trial_3.png
5,3,61,61,6.872682,13.1,True,m_61_trial_3.png,Results/region_5/trial_3/m_61_trial_3.png
5,3,62,62,5.61258,14.0,True,m_62_trial_3.png,Results/region_5/trial_3/m_62_trial_3.png
5,4,48,48,58.444355,4.62,True,m_48_trial_4.png,Results/region_5/trial_4/m_48_trial_4.png
5,4,49,49,50.520855,4.86,True,m_49_trial_4.png,Results/region_5/trial_4/m_49_trial_4.png
5,4,50,50,44.846188,5.2,True,m_50_trial_4.png,Results/region_5/trial_4/m_50_trial_4.png
5,4,51,51,38.525327,5.79,True,m_51_trial_4.png,Results/region_5/trial_4/m_51_trial_4.png
5,4,52,52,34.485412,6.71,True,m_52_trial_4.png,Results/region_5/trial_4/m_52_trial_4.png
5,4,53,53,28.859827,7.06,True,m_53_trial_4.png,Results/region_5/trial_4/m_53_trial_4.png
5,4,54,54,25.227896,8.06,True,m_54_trial_4.png,Results/region_5/trial_4/m_54_trial_4.png
5,4,55,55,22.465569,8.76,True,m_55_trial_4.png,Results/region_5/trial_4/m_55_trial_4.png
5,4,56,56,19.166824,9.4,True,m_56_trial_4.png,Results/region_5/trial_4/m_56_trial_4.png
5,4,57,57,16.040975,9.62,True,m_57_trial_4.png,Results/region_5/trial_4/m_57_trial_4.png
5,4,58,58,13.142023,10.48,True,m_58_trial_4.png,Results/region_5/trial_4/m_58_trial_4.png
5,4,59,59,10.939445,11.29,True,m_59_trial_4.png,Results/region_5/trial_4/m_59_trial_4.png
5,4,60,60,9.483804,12.42,True,m_60_trial_4.png,Results/region_5/trial_4/m_60_trial_4.png
5,4,61,61,6.420065,12.74,True,m_61_trial_4.png,Results/region_5/trial_4/m_61_trial_4.png
5,4,62,62,4.798755,13.4,True,m_62_trial_4.png,Results/region_5/trial_4/m_62_trial_4.png
5,5,48,48,59.484229,4.53,True,m_48_trial_5.png,Results/region_5/trial_5/m_48_trial_5.png
5,5,49,49,50.510148,4.92,True,m_49_trial_5.png,Results/region_5/trial_5/m_49_trial_5.png
5,5,50,50,44.950207,5.32,True,m_50_trial_5.png,Results/region_5/trial_5/m_50_trial_5.png
5,5,51,51,38.554726,5.73,True,m_51_trial_5.png,Results/region_5/trial_5/m_51_trial_5.png
5,5,52,52,32.822127,6.21,True,m_52_trial_5.png,Results/region_5/trial_5/m_52_trial_5.png
5,5,53,53,29.151427,7.13,True,m_53_trial_5.png,Results/region_5/trial_5/m_53_trial_5.png
5,5,54,54,25.359768,7.99,True,m_54_trial_5.png,Results/region_5/trial_5/m_54_trial_5.png
5,5,55,55,22.324276,8.59,True,m_55_trial_5.png,Results/region_5/trial_5/m_55_trial_5.png
5,5,56,56,18.536117,9.1,True,m_56_trial_5.png,Results/region_5/trial_5/m_56_trial_5.png
5,5,57,57,14.915554,9.3,True,m_57_trial_5.png,Results/region_5/trial_5/m_57_trial_5.png
5,5,58,58,11.293833,10.15,True,m_58_trial_5.png,Results/region_5/trial_5/m_58_trial_5.png
5,5,59,59,8.952678,11.04,True,m_59_trial_5.png,Results/region_5/trial_5/m_59_trial_5.png
5,5,60,60,7.335621,12.04,True,m_60_trial_5.png,Results/region_5/trial_5/m_60_trial_5.png
5,5,61,61,6.108837,12.87,True,m_61_trial_5.png,Results/region_5/trial_5/m_61_trial_5.png
5,5,62,62,4.830184,13.68,True,m_62_trial_5.png,Results/region_5/trial_5/m_62_trial_5.png
5,6,48,48,57.886835,4.53,True,m_48_trial_6.png,Results/region_5/trial_6/m_48_trial_6.png
5,6,49,49,52.263865,4.98,True,m_49_trial_6.png,Results/region_5/trial_6/m_49_trial_6.png
5,6,50,50,48.834978,5.42,True,m_50_trial_6.png,Results/region_5/trial_6/m_50_trial_6.png
5,6,51,51,41.632014,5.95,True,m_51_trial_6.png,Results/region_5/trial_6/m_51_trial_6.png
5,6,52,52,34.450536,6.18,True,m_52_trial_6.png,Results/region_5/trial_6/m_52_trial_6.png
5,6,53,53,30.14585,6.92,True,m_53_trial_6.png,Results/region_5/trial_6/m_53_trial_6.png
5,6,54,54,26.874823,8.17,True,m_54_trial_6.png,Results/region_5/trial_6/m_54_trial_6.png
5,6,55,55,23.032554,8.96,True,m_55_trial_6.png,Results/region_5/trial_6/m_55_trial_6.png
5,6,56,56,19.540678,9.57,True,m_56_trial_6.png,Results/region_5/trial_6/m_56_trial_6.png
5,6,57,57,16.599574,10.27,True,m_57_trial_6.png,Results/region_5/trial_6/m_57_trial_6.png
5,6,58,58,14.246584,10.74,True,m_58_trial_6.png,Results/region_5/trial_6/m_58_trial_6.png
5,6,59,59,11.438035,11.98,True,m_59_trial_6.png,Results/region_5/trial_6/m_59_trial_6.png
5,6,60,60,8.58097,12.26,True,m_60_trial_6.png,Results/region_5/trial_6/m_60_trial_6.png
5,6,61,61,5.947679,12.65,True,m_61_trial_6.png,Results/region_5/trial_6/m_61_trial_6.png
5,7,48,48,57.844136,4.51,True,m_48_trial_7.png,Results/region_5/trial_7/m_48_trial_7.png
5,7,49,49,52.213979,4.93,True,m_49_trial_7.png,Results/region_5/trial_7/m_49_trial_7.png
5,7,50,50,45.079335,5.2,True,m_50_trial_7.png,Results/region_5/trial_7/m_50_trial_7.png
5,7,51,51,37.507573,5.39,True,m_51_trial_7.png,Results/region_5/trial_7/m_51_trial_7.png
5,7,52,52,33.472942,6.38,True,m_52_trial_7.png,Results/region_5/trial_7/m_52_trial_7.png
5,7,53,53,29.165771,7.22,True,m_53_trial_7.png,Results/region_5/trial_7/m_53_trial_7.png
5,7,54,54,25.826157,8.04,True,m_54_trial_7.png,Results/region_5/trial_7/m_54_trial_7.png
5,7,55,55,22.999739,8.77,True,m_55_trial_7.png,Results/region_5/trial_7/m_55_trial_7.png
5,7,56,56,19.399647,9.38,True,m_56_trial_7.png,Results/region_5/trial_7/m_56_trial_7.png
5,7,57,57,16.494153,10.26,True,m_57_trial_7.png,Results/region_5/trial_7/m_57_trial_7.png
5,7,58,58,13.559686,10.97,True,m_58_trial_7.png,Results/region_5/trial_7/m_58_trial_7.png
5,7,59,59,10.538088,11.56,True,m_59_trial_7.png,Results/region_5/trial_7/m_59_trial_7.png
5,7,60,60,7.24472,12.08,True,m_60_trial_7.png,Results/region_5/trial_7/m_60_trial_7.png
5,7,61,61,5.981909,12.87,True,m_61_trial_7.png,Results/region_5/trial_7/m_61_trial_7.png
5,8,48,48,59.737291,4.63,True,m_48_trial_8.png,Results/region_5/trial_8/m_48_trial_8.png
5,8,49,49,53.433331,4.75,True,m_49_trial_8.png,Results/region_5/trial_8/m_49_trial_8.png
5,8,50,50,44.895118,5.31,True,m_50_trial_8.png,Results/region_5/trial_8/m_50_trial_8.png
5,8,51,51,38.481724,5.8,True,m_51_trial_8.png,Results/region_5/trial_8/m_51_trial_8.png
5,8,52,52,32.877947,6.21,True,m_52_trial_8.png,Results/region_5/trial_8/m_52_trial_8.png
5,8,53,53,29.247198,7.12,True,m_53_trial_8.png,Results/region_5/trial_8/m_53_trial_8.png
5,8,54,54,25.496913,7.76,True,m_54_trial_8.png,Results/region_5/trial_8/m_54_trial_8.png
5,8,55,55,21.109128,8.54,True,m_55_trial_8.png,Results/region_5/trial_8/m_55_trial_8.png
5,8,56,56,17.738682,9.18,True,m_56_trial_8.png,Results/region_5/trial_8/m_56_trial_8.png
5,8,57,57,15.112505,9.92,True,m_57_trial_8.png,Results/region_5/trial_8/m_57_trial_8.png
5,8,58,58,13.274258,10.61,True,m_58_trial_8.png,Results/region_5/trial_8/m_58_trial_8.png
5,8,59,59,10.382988,11.43,True,m_59_trial_8.png,Results/region_5/trial_8/m_59_trial_8.png
5,8,60,60,7.266746,12.08,True,m_60_trial_8.png,Results/region_5/trial_8/m_60_trial_8.png
5,8,61,61,5.676565,12.98,True,m_61_trial_8.png,Results/region_5/trial_8/m_61_trial_8.png
5,9,48,48,57.943566,4.57,True,m_48_trial_9.png,Results/region_5/trial_9/m_48_trial_9.png
5,9,49,49,52.225824,4.96,True,m_49_trial_9.png,Results/region_5/trial_9/m_49_trial_9.png
5,9,50,50,45.181922,5.06,True,m_50_trial_9.png,Results/region_5/trial_9/m_50_trial_9.png
5,9,51,51,37.636174,5.37,True,m_51_trial_9.png,Results/region_5/trial_9/m_51_trial_9.png
5,9,52,52,33.136957,6.22,True,m_52_trial_9.png,Results/region_5/trial_9/m_52_trial_9.png
5,9,53,53,29.61906,7.28,True,m_53_trial_9.png,Results/region_5/trial_9/m_53_trial_9.png
5,9,54,54,26.989604,8.08,True,m_54_trial_9.png,Results/region_5/trial_9/m_54_trial_9.png
5,9,55,55,22.99265,8.66,True,m_55_trial_9.png,Results/region_5/trial_9/m_55_trial_9.png
5,9,56,56,19.337301,9.26,True,m_56_trial_9.png,Results/region_5/trial_9/m_56_trial_9.png
5,9,57,57,16.167227,9.95,True,m_57_trial_9.png,Results/region_5/trial_9/m_57_trial_9.png
5,9,58,58,13.461289,10.17,True,m_58_trial_9.png,Results/region_5/trial_9/m_58_trial_9.png
5,9,59,59,11.074769,11.22,True,m_59_trial_9.png,Results/region_5/trial_9/m_59_trial_9.png
5,9,60,60,9.333801,11.66,True,m_60_trial_9.png,Results/region_5/trial_9/m_60_trial_9.png
5,9,61,61,6.318722,12.36,True,m_61_trial_9.png,Results/region_5/trial_9/m_61_trial_9.png
5,9,62,62,5.23214,12.95,True,m_62_trial_9.png,Results/region_5/trial_9/m_62_trial_9.png
